time,voluntary,involuntary,user,system,reads,writes,reads,writes,files,sockets,pipes,inotifies,event,timer,signal,eventpolls,other,limit,minor,major,mem,rss,processes,swap,threads,uptime,vmem,Committed_AS,minor,major,alloc,fallback,fallback_charge,up,down,inbound,outbound,full,half,unknown,received,sent,inbound,outbound,frames,collisions,carrier,receive,transmit,mtu,up,down,notpresent,lowerlayerdown,testing,dormant,unknown,received,sent,multicast,speed,active,guest_nice,guest,steal,softirq,irq,user,system,nice,iowait,some 10,some 60,some 300,time.1,load1,load5,load15,some 10,some 60,some 300,time.1,free,used,cached,buffers
2025-03-20 20:57:02,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199194,708.8398,9342.504,797.5253,0,0,0,0,1,0,0,0,0,0,1,4.146897,-3.042385,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,10.3227,-6.661585,0,0,1943,0,0,0.0,0.0,0,0.9445844,0.5667506,0,0.0,0.0,0.0,0.0,3.703647,0.15,0.3,0.34,0.0,0.0,0.0,0.0,8771.625,2901.414,20176.05,249.3945
2025-03-20 20:57:01,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199193,708.8398,9342.504,745.6851,0,0,0,0,1,0,0,0,0,0,1,0.5600091,-0.7840127,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,6.106551,-4.999663,0,0,1943,0,0,0.0,0.0,0,2.893082,0.6289308,0,0.0,0.0,0.0,0.0,3.250668,0.18,0.31,0.35,0.0,0.0,0.0,0.0,8771.402,2901.645,20176.04,249.3945
2025-03-20 20:57:00,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199192,708.8398,9342.504,1415.7176,0,0,0,0,1,0,0,0,0,0,1,0.5599923,-0.7839892,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,3.213973,-3.213973,0,0,1943,0,0,0.0,0.0626174,0,0.7514089,1.2523482,0,0.0626174,0.0,0.0,0.0,2.454965,0.2,0.32,0.35,0.0,0.0,0.0,0.0,8772.164,2900.934,20175.99,249.3945
2025-03-20 20:56:59,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199190,708.8398,9342.25,2040.447,0,0,0,0,1,0,0,0,0,0,1,0.5600051,-0.7840071,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000197,-1.0000197,0,0,1943,0,0,0.0,0.0,0,0.5025126,0.5025126,0,0.0,0.0,0.0,0.0,1.499986,0.21,0.32,0.35,0.0,0.0,0.0,0.0,8772.371,2900.727,20175.99,249.3945
2025-03-20 20:56:58,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199190,708.8398,9336.715,1270.3394,0,0,0,0,1,0,0,0,0,0,1,0.7600854,-0.9340995,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,0.9999877,-0.9999877,0,0,1943,0,0,0.0,0.0628536,0,1.6341923,1.0685104,0,0.0,0.0,0.0,0.0,1.4999963,0.23,0.33,0.35,0.0,0.0,0.0,0.0,8773.387,2899.719,20175.98,249.3945
2025-03-20 20:56:57,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199189,708.8398,9336.965,1177.0059,0,0,0,0,1,0,0,0,0,0,1,0.8080199,-0.9700479,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000046,-1.0000046,0,0,1943,0,0,0.0,0.0,0,1.0678392,0.5025126,0,0.0628141,0.0,0.0,0.0,1.772205,0.25,0.34,0.35,0.0,0.0,0.0,0.0,8774.141,2898.969,20175.98,249.3945
2025-03-20 20:56:56,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199188,708.8398,9336.965,5694.063,0,0,0,0,1,0,0,0,0,0,1,0.5599913,-0.7839879,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.4466227,-1.4466227,0,0,1943,0,0,0.0,0.0627746,0,0.6277464,0.5021971,0,0.0,0.0,0.0,0.0,2.999979,0.27,0.34,0.36,0.0,0.0,0.0,0.0,8774.25,2898.863,20175.97,249.3945
2025-03-20 20:56:55,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199187,708.8398,9336.965,10034.243,0,0,0,0,1,0,0,0,0,0,1,0.5599461,-0.7839246,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.5535655,-1.5535655,0,0,1943,0,0,0.0,0.0,0,0.7532957,0.6277464,0,0.0,0.0,0.0,0.0,3.340704,0.2163707,0.3310618,0.3510618,0.0,0.0,0.0,0.0,8774.602,2898.512,20175.97,249.3945
2025-03-20 20:56:54,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199186,708.8398,9328.086,2016.732,0,0,0,0,1,0,0,0,0,0,1,0.5600107,-0.7840149,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,0.9999848,-0.9999848,0,0,1943,0,0,0.0,0.0,0,0.9410289,1.1919699,0,0.0,0.0,0.0,0.0,2.477803,0.21,0.33,0.35,0.0,0.0,0.0,0.0,8774.57,2898.551,20175.96,249.3945
2025-03-20 20:56:53,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199185,708.8398,9335.594,999.0427,0,0,0,0,1,0,0,0,0,0,1,3.452881,-1.6554001,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,0.9999033,-0.9999033,0,0,1943,0,0,0.0,0.0,0,0.7518797,0.5639098,0,0.0626566,0.0,0.0,0.0,2.340749,0.23,0.34,0.35,0.0,0.0,0.0,0.0,8773.941,2899.188,20175.96,249.3945
2025-03-20 20:56:52,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199183,708.8398,9339.109,5700.097,0,0,0,0,1,0,0,0,0,0,1,4.147068,-2.814476,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,1.0000167,-1.0000167,0,0,1943,0,0,0.0,0.0,0,0.6900878,0.6273526,0,0.0,0.0,0.0,0.0,2.159333,0.25,0.34,0.36,0.0,0.0,0.0,0.0,8773.883,2899.25,20175.95,249.3945
2025-03-20 20:56:51,0,0,0.0,0,0,0,0,0,3,292,292,0,0,0,0,1,0,0.02,0,0,44.60547,58.96875,9,0,32,1199183,708.8398,9347.359,9482.319,0,0,0,0,1,0,0,0,0,0,1,0.5600142,-1.962072,0,0,0,0,0,0,0,9000,1,0,0,0,0,0,0,2.785796,-1.89287,0,0,1943,0,0,0.0,0.0,0,1.1335013,0.7556675,0,0.0,0.0,0.0,0.0,2.090822,0.12,0.32,0.35,0.0,0.0,0.0,0.0,8774.07,2899.062,20175.95,249.3945
